Subject,Question,Option A,Option B,Option C,Option D,Correct Option,Difficulty,,,,
Chemistry,Valency of nitrogen in ammonia is,1,2,3,5,C,Medium,Chemical Bonding,,,
Chemistry,Which product is formed at anode during electrolysis of acidulated water?,Hydrogen,Oxygen,Water vapour,Acid,B,Hard,Electrolysis,,,
Chemistry,Which ore is concentrated by froth flotation?,Bauxite,Hematite,Galena,Magnetite,C,Medium,Metallurgy,,,
Chemistry,Which gas is dried using quicklime?,CO₂,SO₂,NH₃,HCl,C,Hard,Study of Compounds,,,
Chemistry,Esterification requires,Acid catalyst,Base catalyst,Oxidising agent,Reducing agent,A,Hard,Organic Chemistry,,,
Chemistry,Which indicator is used in titration involving weak acid and strong base?,Phenolphthalein,Methyl orange,Litmus,Universal indicator,A,Medium,Acids Bases Salts,,,
Biology,Assertion: Mitochondria are called the powerhouse of the cell. Reason: They release energy during cellular respiration.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Cell Biology,,,
Biology,Assertion: Ribosomes are present in both prokaryotic and eukaryotic cells. Reason: They are involved in protein synthesis.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Cell Biology,,,
Biology,Assertion: Red blood cells lack a nucleus. Reason: This provides more surface area for oxygen transport.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Cell Biology,,,
Biology,Assertion: Genes are located on chromosomes. Reason: Chromosomes are made of DNA and proteins.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Genetics,,,
Biology,Assertion: A dominant allele always expresses itself. Reason: It masks the effect of the recessive allele.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Genetics,,,
Biology,Assertion: Sex of a child is determined by the mother. Reason: The ovum carries X chromosome.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,D,Hard,Genetics,,,
Biology,Assertion: Transpiration pull helps in ascent of sap. Reason: Loss of water creates suction force.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Plant Physiology,,,
Biology,Assertion: Root pressure is important in tall trees. Reason: It provides sufficient force to lift water.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,D,Hard,Plant Physiology,,,
Biology,Assertion: Photosynthesis occurs in chloroplasts. Reason: Chlorophyll absorbs light energy.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Plant Physiology,,,
Biology,Assertion: Stomata close during water stress. Reason: It prevents excessive transpiration.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Plant Physiology,,,
Biology,Assertion: The left ventricle has thicker walls. Reason: It pumps blood to the entire body.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Physiology,,,
Biology,Assertion: Valves prevent backflow of blood. Reason: They ensure unidirectional flow.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Physiology,,,
Biology,Assertion: Hemoglobin transports oxygen. Reason: It has high affinity for oxygen.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Physiology,,,
Biology,Assertion: Platelets help in blood clotting. Reason: They release clotting factors.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Physiology,,,
Biology,Assertion: Urea is excreted by kidneys. Reason: It is a nitrogenous waste.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Physiology,,,
Biology,Assertion: Nephrons are structural units of kidney. Reason: They filter blood.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Physiology,,,
Biology,Assertion: Cerebrum controls voluntary actions. Reason: It is the largest part of the brain.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Nervous System,,,
Biology,Assertion: Reflex actions are rapid. Reason: They bypass the brain.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Nervous System,,,
Biology,Assertion: The medulla controls heartbeat. Reason: It regulates involuntary actions.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Nervous System,,,
Biology,Assertion: Synapse transmits nerve impulses. Reason: Neurotransmitters are released.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Nervous System,,,
Biology,Assertion: Insulin lowers blood glucose level. Reason: It promotes uptake of glucose by cells.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Endocrine System,,,
Biology,Assertion: Thyroxine regulates metabolism. Reason: It contains iodine.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Endocrine System,,,
Biology,Assertion: Adrenaline prepares the body for emergencies. Reason: It increases heart rate.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Endocrine System,,,
Biology,Assertion: Fertilisation occurs in fallopian tube. Reason: It is the site of ovulation.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Reproductive System,,,
Biology,Assertion: Placenta acts as an endocrine gland. Reason: It secretes hormones.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Reproductive System,,,
Biology,Assertion: Menstrual cycle occurs in females. Reason: It prepares uterus for pregnancy.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Reproductive System,,,
Biology,Assertion: Human population is increasing rapidly. Reason: Death rate has declined.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Population,,,
Biology,Assertion: Birth rate affects population size. Reason: It determines number of individuals added.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Population,,,
Biology,Assertion: Homo sapiens have a large brain. Reason: They show advanced intelligence.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Evolution,,,
Biology,Assertion: Evolution is a slow process. Reason: It occurs over many generations.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Human Evolution,,,
Biology,Assertion: Air pollution affects respiratory health. Reason: Pollutants damage lung tissues.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Pollution,,,
Biology,Assertion: Eutrophication reduces oxygen levels. Reason: Excess nutrients increase algal growth.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Pollution,,,
Biology,Assertion: Biodegradable wastes are harmless. Reason: They decompose naturally.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Pollution,,,
Biology,Assertion: Osmosis occurs through semi-permeable membrane. Reason: It allows selective movement of water.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Practicals,,,
Biology,Assertion: Transpiration can be shown using cobalt chloride paper. Reason: It turns pink in presence of moisture.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Practicals,,,
Biology,Assertion: Chlorophyll is required for photosynthesis. Reason: It traps light energy.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Practicals,,,
Biology,Assertion: Blood smear shows RBCs without nucleus. Reason: RBCs are biconcave.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Practicals,,,
Biology,Assertion: Heart is made of cardiac muscle. Reason: It contracts rhythmically.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Practicals,,,
Chemistry,Assertion: Atomic size decreases across a period. Reason: Nuclear charge increases across a period.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Periodic Table,,,
Chemistry,Assertion: Noble gases have zero electron affinity. Reason: They have completely filled valence shells.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Periodic Table,,,
Chemistry,Assertion: Ionisation energy of oxygen is less than nitrogen. Reason: Oxygen has paired electrons in its outer shell.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Periodic Table,,,
Chemistry,Assertion: Ionic compounds have high melting points. Reason: Strong electrostatic forces exist between ions.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Chemical Bonding,,,
Chemistry,Assertion: Covalent compounds conduct electricity. Reason: They contain free ions.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,D,Hard,Chemical Bonding,,,
Chemistry,Assertion: Graphite conducts electricity. Reason: Each carbon atom has one free electron.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Chemical Bonding,,,
Chemistry,Assertion: Sodium carbonate solution is alkaline. Reason: It undergoes hydrolysis in water.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Acids Bases Salts,,,
Chemistry,Assertion: Dry HCl gas does not change blue litmus. Reason: HCl produces H⁺ ions only in aqueous solution.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Acids Bases Salts,,,
Chemistry,Assertion: All metal oxides are basic. Reason: Metal oxides react with acids.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,D,Hard,Acids Bases Salts,,,
Chemistry,Assertion: Ammonium chloride gives an acidic solution. Reason: It is formed from a strong acid and weak base.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Acids Bases Salts,,,
Chemistry,Assertion: Electrolysis is a redox reaction. Reason: Oxidation and reduction occur simultaneously.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Electrolysis,,,
Chemistry,Assertion: Copper is deposited at the cathode during electrolysis of CuSO₄. Reason: Copper ions gain electrons.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Electrolysis,,,
Chemistry,Assertion: Electrolysis of molten NaCl produces hydrogen gas. Reason: Sodium reacts with moisture.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,D,Hard,Electrolysis,,,
Chemistry,Assertion: An electrolyte conducts electricity in molten state. Reason: Ions are free to move.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Electrolysis,,,
Chemistry,Assertion: Aluminium is extracted by electrolysis. Reason: Aluminium is highly reactive.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Metallurgy,,,
Chemistry,Assertion: Roasting is done for oxide ores. Reason: It removes volatile impurities.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,D,Hard,Metallurgy,,,
Chemistry,Assertion: Zinc oxide is reduced by carbon. Reason: Zinc is less reactive than carbon.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Metallurgy,,,
Chemistry,Assertion: Iron is prevented from rusting by galvanisation. Reason: Zinc is more reactive than iron.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Metallurgy,,,
Chemistry,Assertion: Ethanol reacts with sodium to produce hydrogen. Reason: Ethanol is acidic in nature.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Organic Chemistry,,,
Chemistry,Assertion: Ethanoic acid turns blue litmus red. Reason: It produces H⁺ ions in aqueous solution.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Organic Chemistry,,,
Chemistry,Assertion: Alkenes are unsaturated hydrocarbons. Reason: They contain double bonds.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Organic Chemistry,,,
Chemistry,Assertion: Ethene undergoes addition reactions. Reason: It contains a C=C bond.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Organic Chemistry,,,
Chemistry,Assertion: Methane shows substitution reactions. Reason: It is a saturated hydrocarbon.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Organic Chemistry,,,
Chemistry,Assertion: Ethanol can be oxidised to ethanoic acid. Reason: It contains –OH group.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Organic Chemistry,,,
Chemistry,Assertion: CO₂ turns lime water milky. Reason: Calcium carbonate is formed.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Analytical Chemistry,,,
Chemistry,Assertion: Excess CO₂ clears milkiness of lime water. Reason: Calcium bicarbonate is soluble.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Analytical Chemistry,,,
Chemistry,Assertion: Ammonia is alkaline. Reason: It produces OH⁻ ions in water.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Study of Compounds,,,
Chemistry,Assertion: Ammonia is highly soluble in water. Reason: It forms hydrogen bonds with water.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Study of Compounds,,,
Chemistry,Assertion: Sulphur dioxide is a reducing agent. Reason: It can be oxidised to sulphur trioxide.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Study of Compounds,,,
Chemistry,Assertion: Chlorine is used for water purification. Reason: It kills bacteria.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Study of Compounds,,,
Chemistry,Assertion: Chlorine is acidic in nature. Reason: It forms acids with water.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,B,Hard,Study of Compounds,,,
Chemistry,Assertion: Fluorine is the most electronegative element. Reason: It has the smallest atomic radius.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Periodic Table,,,
Chemistry,Assertion: Metallic character increases down a group. Reason: Atomic size increases.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Periodic Table,,,
Chemistry,Assertion: Hydrogen bonding is weaker than covalent bonding. Reason: It is an intermolecular force.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Chemical Bonding,,,
Chemistry,Assertion: Pure water does not conduct electricity. Reason: It lacks free ions.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Electrolysis,,,
Chemistry,Assertion: Cryolite is added during extraction of aluminium. Reason: It lowers melting point of alumina.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Metallurgy,,,
Chemistry,Assertion: Ethanoic acid reacts with alcohols. Reason: Esterification occurs.,Both A and R are true and R explains A,Both A and R are true but R does NOT explain A,"A is true, R is false",A is false R is True,A,Hard,Organic Chemistry,,,
Chemistry,Which property shows a sudden increase on moving from Group 1 to Group 17 in the same period?,Atomic size,Metallic character,Electron affinity,Valency,C,Hard,Periodic Table,,,
Chemistry,Which compound has both ionic and covalent bonds?,NaCl,CO₂,NH₄Cl,HCl,C,Hard,Chemical Bonding,,,
Chemistry,The bond formed due to attraction between a hydrogen atom and a highly electronegative atom is called,Ionic bond,Covalent bond,Hydrogen bond,Coordinate bond,C,Hard,Chemical Bonding,,,
Chemistry,Which salt gives an acidic solution on hydrolysis?,Sodium chloride,Ammonium chloride,Potassium nitrate,Sodium acetate,B,Hard,Acids Bases Salts,,,
Chemistry,"During electrolysis of acidulated water, the volume of hydrogen collected is how many times that of oxygen?",Equal,Double,Half,Four times,B,Hard,Electrolysis,,,
Chemistry,"In the electrolysis of molten lead bromide,  lead is released at the",Anode,Cathode,Electrolyte surface,Both electrodes,B,Hard,Electrolysis,,,
Chemistry,Which process is used for concentration of sulphide ores?,Hydraulic washing,Magnetic separation,Froth flotation,Roasting,C,Hard,Metallurgy,,,
Chemistry,Which reagent is used to distinguish between ethanol and ethanoic acid?,Sodium metal,Sodium bicarbonate,Acidified potassium dichromate,Calcium carbonate,B,Hard,Organic Chemistry,,,
Chemistry,Oxidation of ethanol using acidified potassium dichromate produces,Ether,Ethyne,Ethanoic acid,Ethanone,C,Hard,Organic Chemistry,,,
Physics,"In a wiring diagram of a household circuit, the fuse is always connected in the",earth wire,neutral wire,live wire,appliance wire,C,Household Circuits,Hard,,,
Physics,"In a three-pin plug diagram, the longest pin is the",live pin,neutral pin,earth pin,fuse pin,C,Household Circuits,Hard,,,
Physics,"In a diagram showing magnetic field lines around a current-carrying conductor, the direction of field lines is determined by",Fleming’s left hand rule,Fleming’s right hand rule,Maxwell’s rule,Right-hand thumb rule,D,Electromagnetism,Hard,,,
Physics,"In the diagram of a solenoid, the end where the current appears anticlockwise acts as",south pole,north pole,neutral,alternating pole,B,Electromagnetism,Hard,,,
Physics,"In a diagram showing motion of a conductor in a magnetic field, induced current direction is found using",Right-hand thumb rule,Fleming’s left hand rule,Fleming’s right hand rule,Corkscrew rule,C,Electromagnetism,Hard,,,
Physics,"In a diagram showing two forces acting at a point, equilibrium exists when the angle between equal forces is",0°,60°,90°,180°,D,Force,Hard,,,
Physics,"In a free-body diagram of a book resting on a table, the upward force shown is",friction,applied force,normal reaction,weight,C,Force,Hard,,,
Physics,"In the ray diagram of refraction through a rectangular glass slab, the emergent ray is parallel to the incident ray because",angles are equal,slab surfaces are parallel,refractive index is constant,light travels straight,B,Refraction of Light,Hard,,,
Physics,"In a ray diagram showing refraction through a convex lens, the ray passing through the optical centre emerges",parallel to axis,along focal plane,undeviated,reflected back,C,Refraction of Light,Hard,,,
Physics,"In a ray diagram for refraction from air to glass, the angle of refraction is smaller than the angle of incidence because glass has",lower density,higher refractive index,lower refractive index,higher transparency,B,Refraction of Light,Hard,,,
Physics,A force of 10 N acts on a body of mass 2 kg. The acceleration produced is,2 m/s²,5 m/s²,10 m/s²,20 m/s²,B,Force,Hard,,,
Physics,The inertia of a body depends upon its,volume,density,mass,shape,C,Force,Hard,,,
Physics,A body thrown vertically upwards has maximum potential energy at,ground,halfway,highest point,all points,C,Work Energy Power,Hard,,,
Physics,The unit of power is,joule,watt,newton,ampere,B,Work Energy Power,Hard,,,
Physics,1 horsepower is equal to,746 W,1000 W,746 J,735 W,A,Work Energy Power,Hard,,,
Physics,The focal length of a convex lens is 20 cm. The power of the lens is,+2 D,–2 D,+5 D,–5 D,C,Light,Hard,,,
Physics,An object is placed at the centre of curvature of a concave mirror. The image formed is,virtual and erect,real and inverted of same size,real and inverted enlarged,virtual and diminished,B,Light,Hard,,,
Physics,The unit of refractive index is,metre,second,no unit,radian,C,Light,Hard,,,
Physics,"When light enters a denser medium, its",speed increases,wavelength increases,frequency decreases,speed decreases,D,Light,Hard,,,
Physics,Ultrasound waves have frequency,less than 20 Hz,between 20 Hz and 20 kHz,more than 20 kHz,exactly 20 kHz,C,Sound,Hard,,,
Physics,Echo is heard only if the distance between listener and obstacle is at least,8.5 m,10 m,17 m,34 m,C,Sound,Hard,,,
Physics,Loudness of sound depends on,frequency,amplitude,velocity,wavelength,B,Sound,Hard,,,
Physics,"If the potential difference across a conductor is doubled, the current becomes",half,double,same,zero,B,Electricity,Hard,,,
Physics,The heating effect of electric current depends on,I²Rt,IR,V/I,R/I,A,Electricity,Hard,,,
Physics,A voltmeter is connected in,series,parallel,either,diagonal,B,Electricity,Hard,,,
Physics,Magnetic field lines are,closed curves,open curves,straight lines,parallel lines,A,Magnetism,Hard,,,
Physics,The polarity induced at the nearer end of an iron rod placed near a magnet is,same,opposite,neutral,alternating,B,Magnetism,Hard,,,
Physics,The strength of magnetic field is maximum,near poles,at centre,outside magnet,uniform everywhere,A,Magnetism,Hard,,,
Physics,The heat required to change ice at 0°C to water at 0°C is called,specific heat,latent heat of fusion,latent heat of vaporization,calorific value,B,Calorimetry,Hard,,,
Physics,The temperature of a substance remains constant during,heating,cooling,change of state,conduction,C,Calorimetry,Hard,,,
Physics,Beta particles are,helium nuclei,electrons,electromagnetic waves,neutrons,B,Radioactivity,Hard,,,
Physics,The unit of radioactivity is,tesla,gray,becquerel,curie,C,Radioactivity,Hard,,,
Physics,The colour of the live wire is,green,blue,brown,yellow,C,Household Circuits,Hard,,,
Physics,Appliances are connected in parallel so that,current divides,voltage divides,same current flows,power increases,A,Household Circuits,Hard,,,
